depth,value
67.25266339168692,-1.5583642467424648
67.37334377272737,-0.31347995085571034
68.4050448075033,-0.7668810473448411
68.55419844806947,-0.4532820736471548
68.84467305709401,-1.2098963593674832
70.15685660618728,-1.023021636470308
70.26520706597863,-1.2314641974541116
70.37857692667978,-1.3348622290905943
70.8418756913866,-0.9920618039241031
71.08798632659449,-0.744214729759773
71.11428779897498,-0.21834571143344061
71.46185366547527,-0.3999427645542471
71.92197728267404,-0.305917417922126
72.14883401940817,0.14503966651633313
72.58808637757768,0.4979580881543206
72.90151170763095,0.45306262352204296
72.94965609839984,1.0316084935055825
72.9655446429944,0.13281670499362996
73.20061956565608,0.7861027047048352
73.44835717887294,1.1914733866124914
74.40974792826482,0.9148005994574857
74.43807263473991,1.4279421336457323
74.82485033017541,1.7127127848428647
75.34465385839052,1.355880857278355
75.77288453082915,0.5386879447626416
75.7951002356428,0.816368573445219
76.59171177388724,0.9243845583639172
76.76522699834736,0.5248369564053375
77.26492012253885,0.08567778238733381
77.56911881018283,0.02094418685902477
78.11905020763781,-0.20289139580097781
78.57857007138075,-0.8098710851911626
78.70983074886834,-0.7192732790648751
78.9154623705146,-0.6283500783827217
78.96657324598704,-0.8411267654249317
79.63242702872942,-0.6955742114951055
79.66391827460546,-0.26018654712871997
79.91963797161148,-0.8759666550104248
80.0917036608609,0.049771285198558446
80.1880578718308,0.07232820234553428
80.81367518135681,-0.7028107782520032
80.97107759127778,-0.14255140354594106
81.2335398111254,0.15526479197323492
81.32702392002724,-0.12082194199738405
81.35340641796354,-0.0993789285162264
81.58535541215322,0.18666924044225724
81.81209709709104,0.6064197034037436
82.11030883946387,0.3840056196289634
82.23738275430705,1.1439293930527827
82.27062801815019,0.6974620573282295
82.37813583927716,0.6244128446934317
82.98039852781028,1.2630153347801587
83.26441476533978,1.0450682763498895
83.49882039584006,0.9640742325939244
84.13172796123833,0.6174256698927011
84.37905623687267,1.1606494455094793
84.829120827506,0.6205868173174008
85.1875912234257,0.08452356735233127
85.74042765875693,-0.7236912267919396
86.07014095476777,-0.37893837055530344
86.31202041893178,-1.0040984716052546
86.31789223498866,-1.1797841142332737
86.36400902455757,-0.7801389997081568
86.3786241097085,-0.6218206145562337
86.47782954007741,-0.3873934993083857
86.88542943473193,-0.932995246829633
87.35226311207322,-0.9921936662394195
87.64842308107038,-1.6948094954781583
87.7528905871796,-1.35765685792942
88.00981213040697,-1.351602203902392
88.130717273769,-1.1377269654556172
88.81183206591798,-1.281781196990813
88.94878343490002,-1.0354408768807872
88.99355557205206,-1.4132614608753724
89.02743520047923,-1.1430069725856402
90.9958961662297,0.035772201447551555
91.02557662160548,-0.44345711746377753
91.26219336408856,0.14204469771966738
91.27555772777217,0.0020079966868223192
91.36907627073889,-0.4126725606796206
91.38376676731629,0.455455190270757
91.53239601117659,0.15231083944952556
92.35301597834695,0.4310383085793644
92.57145772144187,0.6555936853424733
92.71545530678674,0.8560546132766015
92.74239286245599,1.2747868746528503
92.91042207970062,0.8159895743725
93.1017315981155,1.0453407427166066
93.20596866133782,1.3311167216728736
93.37689099568426,1.0964762315542602
93.40435159562497,1.2588577370131466
93.50724237877682,0.8001420536280359
94.21131105064978,1.117364166424065
94.38014269420908,0.8335754457801544
94.89436749377653,1.0244152583578585
95.45904936907372,0.18226733398696698
95.72101796109635,0.13566638207891518
95.84136317779519,0.696395350680455
95.90776426974422,0.2270356904140197
96.2423093124381,0.02648991414413196
96.30191401242672,0.1305258336479257
96.60620807840702,-0.23472242423618175
96.79261899246464,0.2919839791605166
97.26288138229549,-0.6670750539427603
97.39844048523551,-0.3852185089344762
97.64623219360445,-0.3155028528401931
97.82657138401457,-0.502026269233755
97.96887085096564,-0.7473757267075509
98.08353387762301,-0.7933176814919247
98.11950400663443,-0.41282900373745784
98.18283228717938,-0.8624119349672814
98.19426931267063,-0.3616225030610862
98.86953333678197,-1.0951349432005264
99.40267712099843,-0.8003665557037231
99.49173481609178,-0.6165126198142057
99.50965052353241,-1.0015544969218666
99.7209935789211,-0.40784621098637724
